product_id,product_stock,product_name,product_price,product_type,product_image
1,34,baju_basket_laki_laki,109000,Baju basket,/imageslocation/images/1.jpg
2,43,baju_basket_perempuan,100700,Baju basket,/imageslocation/images/2.jpg
3,45,baju_renang_laki_laki,65000,Baju renang,/imageslocation/images/3.jpg
4,34,baju_renang_perempuan,123000,Baju renang,/imageslocation/images/4.jpg
5,23,bola_pingpong_competition,125000,Bola ping pong,/imageslocation/images/5.jpg
6,45,bola_pingpong_training,125000,Bola ping pong,/imageslocation/images/6.jpg
7,64,bola_tenis_100gram,78000,Bola tenis,/imageslocation/images/7.jpg
8,43,bola_tenis_200gram,130000,Bola tenis,/imageslocation/images/8.jpg
9,67,bola_voli_250_gr,71400,Bola voli,/imageslocation/images/9.jpg
10,56,bola_voli_280_gr,109000,Bola voli,/imageslocation/images/10.jpg
11,23,handuk_microfiber,100000,Handuk kecil,/imageslocation/images/11.jpg
12,43,handuk_suede,125000,Handuk kecil,/imageslocation/images/12.jpg
13,64,headband_laki_laki,78000,Headband,/imageslocation/images/13.jpg
14,34,head_band_perempuan,130000,Headband,/imageslocation/images/14.jpg
15,56,helm_sepeda_gunung,100000,Helm sepeda,/imageslocation/images/15.jpg
16,45,helm_sepeda_bmx,100000,Helm sepeda,/imageslocation/images/16.jpg
17,29,jaket_running,100000,Jaket olahraga,/imageslocation/images/17.jpg
18,53,jaket_cycling,100000,Jaket olahraga,/imageslocation/images/18.jpg
19,56,jam_tangan_olahraga_digital,100000,Jam tangan olahraga,/imageslocation/images/19.jpg
20,34,jam_tangan_heart_rate_monitor,100000,Jam tangan olahraga,/imageslocation/images/20.jpg
21,24,jam_tangan_olahraga_analog,100000,Jam tangan olahraga,/imageslocation/images/21.jpg
22,34,jersey_badminton_adidas_laki_laki,100000,Jersey badminton,/imageslocation/images/22.jpg
23,24,jersey_badminton_nike_laki_laki,100000,Jersey badminton,/imageslocation/images/23.jpg
24,26,jersey_badminton_puma_laki_laki,125000,Jersey badminton,/imageslocation/images/24.jpg
25,34,jersey_badminton_adidas_perempuan,100000,Jersey badminton,/imageslocation/images/25.jpg
26,24,jersey_badminton_nike_perempuan,100000,Jersey badminton,/imageslocation/images/26.jpg
27,26,jersey_badminton_puma_perempuan,125000,Jersey badminton,/imageslocation/images/27.jpg
28,64,jersey_bola_adidas,150000,Jersey bola,/imageslocation/images/28.jpg
29,34,jersey_bola_puma,150000,Jersey bola,/imageslocation/images/29.jpg
30,34,jersey_bola_nike,150000,Jersey bola,/imageslocation/images/30.jpg
31,23,jersey_golf_titleis_laki_laki,125000,Jersey golf,/imageslocation/images/31.jpg
32,45,jersey_golf_nike_laki_laki,150000,Jersey golf,/imageslocation/images/32.jpg
33,38,jersey_golf_oakley_laki_laki,150000,Jersey golf,/imageslocation/images/33.jpg
34,23,jersey_golf_titleis_perempuan,125000,Jersey golf,/imageslocation/images/34.jpg
35,45,jersey_golf_nike_perempuan,150000,Jersey golf,/imageslocation/images/35.jpg
36,38,jersey_golf_oakley_perempuan,150000,Jersey golf,/imageslocation/images/36.jpg
37,34,jersey_lari_asics_laki_laki,109000,Jersey lari,/imageslocation/images/37.jpg
38,23,jersey_lari_adidas_laki_laki,100700,Jersey lari,/imageslocation/images/38.jpg
39,43,jersey_lari_puma_laki_laki,103200,Jersey lari,/imageslocation/images/39.jpg
40,34,jersey_lari_asics_perempuan,109000,Jersey lari,/imageslocation/images/40.jpg
41,23,jersey_lari_adidas_perempuan,100700,Jersey lari,/imageslocation/images/41.jpg
42,43,jersey_lari_puma_perempuan,103200,Jersey lari,/imageslocation/images/42.jpg
43,34,jersey_tenis_lacoste_laki_laki,180000,Jersey tenis,/imageslocation/images/43.jpg
44,56,jersey_tenis_lacoste_perempuan,150000,Jersey tenis,/imageslocation/images/44.jpg
45,60,jersey_tenis_adidas_laki_laki,180000,Jersey tenis,/imageslocation/images/45.jpg
46,40,jersey_tenis_adidas_perempuan,150000,Jersey tenis,/imageslocation/images/46.jpg
47,34,kacamata_lari_oakley,100000,Kacamata lari,/imageslocation/images/47.jpg
48,34,kacamata_lari_adidas,100000,Kacamata lari,/imageslocation/images/48.jpg
